岸|/àn/|shore




















































































































































































